POLYNOMIAL=x^32 - 16*x^30 + 95*x^28 - 260*x^26 + 355*x^24 - 348*x^22 + 388*x^20 - 300*x^18 + 195*x^16 - 300*x^14 + 388*x^12 - 348*x^10 + 355*x^8 - 260*x^6 + 95*x^4 - 16*x^2 + 1
TOTAL_REAL_ROOTS=16
ISOLATING_INTERVAL_w^-1=[84967/200000, 106209/250000] ROOT_COUNT=1
ISOLATING_INTERVAL_z^-1=[120369/250000, 481477/1000000] ROOT_COUNT=1
ISOLATING_INTERVAL_x^-1=[506963/1000000, 126741/250000] ROOT_COUNT=1
ISOLATING_INTERVAL_y^-1=[78239/100000, 782391/1000000] ROOT_COUNT=1
ISOLATING_INTERVAL_y=[1278133/1000000, 639067/500000] ROOT_COUNT=1
ISOLATING_INTERVAL_x=[986263/500000, 1972527/1000000] ROOT_COUNT=1
ISOLATING_INTERVAL_z=[1038473/500000, 2076947/1000000] ROOT_COUNT=1
ISOLATING_INTERVAL_w=[2353849/1000000, 47077/20000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_w^-1=[-106209/250000, -84967/200000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_z^-1=[-481477/1000000, -120369/250000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_x^-1=[-126741/250000, -506963/1000000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_y^-1=[-782391/1000000, -78239/100000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_y=[-639067/500000, -1278133/1000000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_x=[-1972527/1000000, -986263/500000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_z=[-2076947/1000000, -1038473/500000] ROOT_COUNT=1
NEGATIVE_ISOLATING_INTERVAL_w=[-47077/20000, -2353849/1000000] ROOT_COUNT=1
ALL_REAL_ROOTS=[-2.353849830451566541437316857060507920817202107250349556892264918326613486608104001757771372185072302, -2.076946027226847470929522891338254551061819245057594502718773505729349674640382343508023877042724858, -1.972526733391230684067130083212423398974559742451050986974257348201025747889323684323784859527168484, -1.278133760334922533027947176067177886397397731409544479357930519252810512402766647233652001836956744, -0.7823907254730206926128003027715854923903094907729725134421338772566498076564330081708728748418659688, -0.5069639782679995424857022049975936367530602720780469860863134071200514269600556053078476574842224662, -0.4814761610994806802178529967177950530672271842807893588352388692193616663038927263361787210959580274, -0.4248359377319148286193431118239521612036705141471245859591579333938717443115172334461723846348209698, 0.4248359377319148286193431118239521612036705141471245859591579333938717443115172334461723846348209698, 0.4814761610994806802178529967177950530672271842807893588352388692193616663038927263361787210959580274, 0.5069639782679995424857022049975936367530602720780469860863134071200514269600556053078476574842224662, 0.7823907254730206926128003027715854923903094907729725134421338772566498076564330081708728748418659688, 1.278133760334922533027947176067177886397397731409544479357930519252810512402766647233652001836956744, 1.972526733391230684067130083212423398974559742451050986974257348201025747889323684323784859527168484, 2.076946027226847470929522891338254551061819245057594502718773505729349674640382343508023877042724858, 2.353849830451566541437316857060507920817202107250349556892264918326613486608104001757771372185072302]~
